series,repeat_index,mode,workload,target_sql_bytes,actual_sql_bytes,iterations,warmup,total_operations,ok_operations,error_operations,wall_total_s,throughput_ops_s,avg_us,min_us,p50_us,p95_us,p99_us,max_us,avg_alloc_bytes,p50_alloc_bytes,p95_alloc_bytes,max_alloc_bytes,avg_peak_live_bytes,p50_peak_live_bytes,p95_peak_live_bytes,max_peak_live_bytes,avg_retained_bytes,p50_retained_bytes,p95_retained_bytes,max_retained_bytes,error_message
single_call_parse,1,native-parse,insert-values,64,64,10000,1000,10000,10000,0,0.172502187,57970.2795,17.0572,16.705,16.785,17.1,23.339,73.632,104.0,104,104,104,104.0,104,104,104,104.0,104,104,104,
single_call_parse,2,native-parse,insert-values,64,64,10000,1000,10000,10000,0,0.174395751,57340.8466,17.2309,16.683,16.775,17.065,23.59,380.079,104.0,104,104,104,104.0,104,104,104,104.0,104,104,104,
single_call_parse,3,native-parse,insert-values,64,64,10000,1000,10000,10000,0,0.172146012,58090.2217,17.019,16.728,16.803,17.033,22.508,102.637,104.0,104,104,104,104.0,104,104,104,104.0,104,104,104,
single_call_parse,1,sqlparser-parse,insert-values,64,64,10000,1000,10000,10000,0,0.210220472,47569.1064,20.7597,20.389,20.492,20.713,26.966,43.465,402.0,402,402,402,386.0,386,386,386,282.0,282,282,282,
single_call_parse,2,sqlparser-parse,insert-values,64,64,10000,1000,10000,10000,0,0.209820683,47659.7438,20.7097,20.26,20.415,20.731,26.781,61.68,402.0,402,402,402,386.0,386,386,386,282.0,282,282,282,
single_call_parse,3,sqlparser-parse,insert-values,64,64,10000,1000,10000,10000,0,0.211826321,47208.4864,20.9149,20.518,20.612,20.859,27.174,355.419,402.0,402,402,402,386.0,386,386,386,282.0,282,282,282,
single_call_parse,1,native-parse,insert-values,128,128,10000,1000,10000,10000,0,0.462654468,21614.4027,46.083,45.137,45.394,50.625,56.36,135.745,8460.0,8460,8460,8460,8460.0,8460,8460,8460,268.0,268,268,268,
single_call_parse,2,native-parse,insert-values,128,128,10000,1000,10000,10000,0,0.463733199,21564.1236,46.2047,45.037,45.207,51.326,60.499,116.787,8460.0,8460,8460,8460,8460.0,8460,8460,8460,268.0,268,268,268,
single_call_parse,3,native-parse,insert-values,128,128,10000,1000,10000,10000,0,0.465367213,21488.4068,46.3673,44.953,45.264,51.241,73.021,392.403,8460.0,8460,8460,8460,8460.0,8460,8460,8460,268.0,268,268,268,
single_call_parse,1,sqlparser-parse,insert-values,128,128,10000,1000,10000,10000,0,0.534105931,18722.8777,53.1611,52.145,52.478,57.813,61.978,156.959,8986.0,8986,8986,8986,8460.0,8460,8460,8460,510.0,510,510,510,
single_call_parse,2,sqlparser-parse,insert-values,128,128,10000,1000,10000,10000,0,0.532882761,18765.8538,53.0449,50.887,52.32,57.672,60.841,456.642,8986.0,8986,8986,8986,8460.0,8460,8460,8460,510.0,510,510,510,
single_call_parse,3,sqlparser-parse,insert-values,128,128,10000,1000,10000,10000,0,0.539981881,18519.1399,53.747,52.477,52.821,58.264,62.594,1024.211,8986.0,8986,8986,8986,8460.0,8460,8460,8460,510.0,510,510,510,
single_call_parse,1,native-parse,insert-values,256,256,10000,1000,10000,10000,0,0.969587878,10313.6603,96.7759,93.793,95.432,102.586,109.516,207.335,8761.0,8761,8761,8761,8761.0,8761,8761,8761,569.0,569,569,569,
single_call_parse,2,native-parse,insert-values,256,256,10000,1000,10000,10000,0,0.971913326,10288.9833,97.0076,94.252,95.548,102.166,109.416,1289.61,8761.0,8761,8761,8761,8761.0,8761,8761,8761,569.0,569,569,569,
single_call_parse,3,native-parse,insert-values,256,256,10000,1000,10000,10000,0,0.965232838,10360.1946,96.3636,94.838,95.21,101.674,107.418,225.565,8761.0,8761,8761,8761,8761.0,8761,8761,8761,569.0,569,569,569,
single_call_parse,1,sqlparser-parse,insert-values,256,256,10000,1000,10000,10000,0,1.107254593,9031.3466,110.4715,108.413,108.778,115.833,122.805,1267.32,9716.0,9716,9716,9716,8761.0,8761,8761,8761,939.0,939,939,939,
single_call_parse,2,sqlparser-parse,insert-values,256,256,10000,1000,10000,10000,0,1.103836545,9059.3123,110.1338,105.272,108.812,115.621,120.811,219.192,9716.0,9716,9716,9716,8761.0,8761,8761,8761,939.0,939,939,939,
single_call_parse,3,sqlparser-parse,insert-values,256,256,10000,1000,10000,10000,0,1.109655845,9011.8031,110.7035,108.631,109.064,115.817,121.791,1736.172,9716.0,9716,9716,9716,8761.0,8761,8761,8761,939.0,939,939,939,
single_call_parse,1,native-parse,insert-values,512,512,10000,1000,10000,10000,0,1.930758728,5179.311,192.8961,186.653,190.788,198.334,205.183,1056.718,25724.0,25724,25724,25724,25724.0,25724,25724,25724,1148.0,1148,1148,1148,
single_call_parse,2,native-parse,insert-values,512,512,10000,1000,10000,10000,0,1.929899375,5181.6173,192.8129,182.707,190.844,198.214,206.43,879.308,25724.0,25724,25724,25724,25724.0,25724,25724,25724,1148.0,1148,1148,1148,
single_call_parse,3,native-parse,insert-values,512,512,10000,1000,10000,10000,0,1.922871514,5200.5555,192.1135,182.25,190.041,197.535,206.612,884.663,25724.0,25724,25724,25724,25724.0,25724,25724,25724,1148.0,1148,1148,1148,
single_call_parse,1,sqlparser-parse,insert-values,512,512,10000,1000,10000,10000,0,2.191172938,4563.7657,218.9007,206.199,215.255,229.563,256.649,1459.286,35706.0,35706,35706,35706,25724.0,25724,25724,25724,1774.0,1774,1774,1774,
single_call_parse,2,sqlparser-parse,insert-values,512,512,10000,1000,10000,10000,0,2.185962516,4574.6439,218.3787,206.6,215.461,227.844,243.12,1041.851,35706.0,35706,35706,35706,25724.0,25724,25724,25724,1774.0,1774,1774,1774,
single_call_parse,3,sqlparser-parse,insert-values,512,512,10000,1000,10000,10000,0,2.176644966,4594.2265,217.4511,206.826,215.105,224.872,233.363,1162.627,35706.0,35706,35706,35706,25724.0,25724,25724,25724,1774.0,1774,1774,1774,
single_call_parse,1,native-parse,insert-values,1024,1024,10000,1000,10000,10000,0,3.816627593,2620.1142,381.476,356.561,378.464,391.959,403.376,2205.953,59650.0,59650,59650,59650,59650.0,59650,59650,59650,2306.0,2306,2306,2306,
single_call_parse,2,native-parse,insert-values,1024,1024,10000,1000,10000,10000,0,3.819594251,2618.0791,381.7763,358.842,378.897,391.887,402.503,1755.81,59650.0,59650,59650,59650,59650.0,59650,59650,59650,2306.0,2306,2306,2306,
single_call_parse,3,native-parse,insert-values,1024,1024,10000,1000,10000,10000,0,3.825420338,2614.0918,382.3541,365.28,379.213,393.436,418.884,1976.726,59650.0,59650,59650,59650,59650.0,59650,59650,59650,2306.0,2306,2306,2306,
single_call_parse,1,sqlparser-parse,insert-values,1024,1024,10000,1000,10000,10000,0,4.333811231,2307.4378,433.1631,410.569,429.521,445.206,471.874,2075.343,87686.0,87686,87686,87686,59650.0,59650,59650,59650,3444.0,3444,3444,3444,
single_call_parse,2,sqlparser-parse,insert-values,1024,1024,10000,1000,10000,10000,0,4.320656726,2314.463,431.8499,410.223,428.735,442.561,453.502,2291.119,87686.0,87686,87686,87686,59650.0,59650,59650,59650,3444.0,3444,3444,3444,
single_call_parse,3,sqlparser-parse,insert-values,1024,1024,10000,1000,10000,10000,0,4.303443455,2323.7206,430.126,406.74,427.276,440.995,454.641,2202.976,87686.0,87686,87686,87686,59650.0,59650,59650,59650,3444.0,3444,3444,3444,
single_call_parse,1,native-parse,insert-values,2048,2048,10000,1000,10000,10000,0,7.34841494,1360.8377,734.6484,698.406,735.297,750.701,770.485,2743.74,127398.0,127398,127398,127398,127398.0,127398,127398,127398,4518.0,4518,4518,4518,
single_call_parse,2,native-parse,insert-values,2048,2048,10000,1000,10000,10000,0,7.360363375,1358.6286,735.8481,703.114,735.643,751.629,767.374,3086.665,127398.0,127398,127398,127398,127398.0,127398,127398,127398,4518.0,4518,4518,4518,
single_call_parse,3,native-parse,insert-values,2048,2048,10000,1000,10000,10000,0,7.357887202,1359.0858,735.5947,710.62,735.377,750.483,769.518,3116.255,127398.0,127398,127398,127398,127398.0,127398,127398,127398,4518.0,4518,4518,4518,
single_call_parse,1,sqlparser-parse,insert-values,2048,2048,10000,1000,10000,10000,0,8.280420068,1207.6682,827.8162,798.016,828.354,843.96,861.258,3282.08,158670.0,158670,158670,158670,127398.0,127398,127398,127398,6680.0,6680,6680,6680,
single_call_parse,2,sqlparser-parse,insert-values,2048,2048,10000,1000,10000,10000,0,8.298442562,1205.0454,829.621,798.553,830.354,844.628,861.542,3129.453,158670.0,158670,158670,158670,127398.0,127398,127398,127398,6680.0,6680,6680,6680,
single_call_parse,3,sqlparser-parse,insert-values,2048,2048,10000,1000,10000,10000,0,8.288436438,1206.5002,828.6209,802.401,829.148,844.468,860.377,3190.199,158670.0,158670,158670,158670,127398.0,127398,127398,127398,6680.0,6680,6680,6680,
single_call_parse,1,native-parse,insert-values,4096,4096,5000,500,5000,5000,0,7.000386915,714.2462,1394.3273,1363.309,1388.658,1430.358,1452.278,3504.44,271009.0,271009,271009,271009,271009.0,271009,271009,271009,8865.0,8865,8865,8865,
single_call_parse,2,native-parse,insert-values,4096,4096,5000,500,5000,5000,0,7.070961546,707.1174,1408.3897,1366.216,1405.725,1440.881,1466.535,3766.121,271009.0,271009,271009,271009,271009.0,271009,271009,271009,8865.0,8865,8865,8865,
single_call_parse,3,native-parse,insert-values,4096,4096,5000,500,5000,5000,0,7.070329102,707.1807,1408.3166,1367.888,1404.737,1440.743,1468.225,3920.411,271009.0,271009,271009,271009,271009.0,271009,271009,271009,8865.0,8865,8865,8865,
single_call_parse,1,sqlparser-parse,insert-values,4096,4096,5000,500,5000,5000,0,7.97019815,627.337,1593.6115,1551.237,1586.596,1633.889,1663.991,4061.818,349636.0,349636,349636,349636,271009.0,271009,271009,271009,13075.0,13075,13075,13075,
single_call_parse,2,sqlparser-parse,insert-values,4096,4096,5000,500,5000,5000,0,7.98351702,626.2904,1596.3197,1536.842,1589.717,1642.805,1692.946,3790.782,349636.0,349636,349636,349636,271009.0,271009,271009,271009,13075.0,13075,13075,13075,
single_call_parse,3,sqlparser-parse,insert-values,4096,4096,5000,500,5000,5000,0,7.994941427,625.3955,1598.6129,1552.155,1591.435,1645.82,1701.739,3260.285,349636.0,349636,349636,349636,271009.0,271009,271009,271009,13075.0,13075,13075,13075,
single_call_parse,1,native-parse,insert-values,8192,8192,5000,500,5000,5000,0,14.034751934,356.2585,2790.1614,2732.653,2780.86,2844.272,2907.865,4331.913,541889.0,541889,541889,541889,533641.0,533641,533641,533641,17545.0,17545,17545,17545,
single_call_parse,2,native-parse,insert-values,8192,8192,5000,500,5000,5000,0,14.006572977,356.9753,2784.9597,2734.69,2776.434,2831.064,2870.858,4815.705,541889.0,541889,541889,541889,533641.0,533641,533641,533641,17545.0,17545,17545,17545,
single_call_parse,3,native-parse,insert-values,8192,8192,5000,500,5000,5000,0,14.040951853,356.1012,2791.6018,2736.894,2779.928,2843.85,2934.615,5178.889,541889.0,541889,541889,541889,533641.0,533641,533641,533641,17545.0,17545,17545,17545,
single_call_parse,1,sqlparser-parse,insert-values,8192,8192,5000,500,5000,5000,0,15.741242696,317.6369,3147.7447,3089.057,3139.197,3207.805,3286.851,5031.033,698884.0,698884,698884,698884,533641.0,533641,533641,533641,25851.0,25851,25851,25851,
single_call_parse,2,sqlparser-parse,insert-values,8192,8192,5000,500,5000,5000,0,15.77800373,316.8969,3155.1182,3094.243,3148.307,3209.763,3267.329,5267.122,698884.0,698884,698884,698884,533641.0,533641,533641,533641,25851.0,25851,25851,25851,
single_call_parse,3,sqlparser-parse,insert-values,8192,8192,5000,500,5000,5000,0,15.768148187,317.0949,3153.2146,3095.686,3147.411,3204.631,3237.783,5177.64,698884.0,698884,698884,698884,533641.0,533641,533641,533641,25851.0,25851,25851,25851,
single_call_parse,1,native-parse,insert-values,16384,16384,2000,200,2000,2000,0,11.156232514,179.272,5540.6268,5469.167,5524.877,5626.66,5763.29,7593.79,1091719.0,1091719,1091719,1091719,1075279.0,1075279,1075279,1075279,34895.0,34895,34895,34895,
single_call_parse,2,native-parse,insert-values,16384,16384,2000,200,2000,2000,0,11.155646569,179.2814,5540.6068,5471.928,5529.229,5598.972,5671.697,7625.661,1091719.0,1091719,1091719,1091719,1075279.0,1075279,1075279,1075279,34895.0,34895,34895,34895,
single_call_parse,3,native-parse,insert-values,16384,16384,2000,200,2000,2000,0,11.142115823,179.4991,5534.6106,5465.386,5524.528,5593.144,5658.238,7749.118,1091719.0,1091719,1091719,1091719,1075279.0,1075279,1075279,1075279,34895.0,34895,34895,34895,
single_call_parse,1,sqlparser-parse,insert-values,16384,16384,2000,200,2000,2000,0,12.526193955,159.6654,6262.4898,6188.015,6250.345,6327.808,6387.536,8528.862,1413520.0,1413520,1413520,1413520,1075279.0,1075279,1075279,1075279,51393.0,51393,51393,51393,
single_call_parse,2,sqlparser-parse,insert-values,16384,16384,2000,200,2000,2000,0,12.521730375,159.7223,6260.2692,6185.129,6243.104,6330.78,6497.081,8565.959,1413520.0,1413520,1413520,1413520,1075279.0,1075279,1075279,1075279,51393.0,51393,51393,51393,
single_call_parse,3,sqlparser-parse,insert-values,16384,16384,2000,200,2000,2000,0,12.50631925,159.9192,6252.4796,6174.899,6232.204,6315.086,6434.363,8923.905,1413520.0,1413520,1413520,1413520,1075279.0,1075279,1075279,1075279,51393.0,51393,51393,51393,
single_call_parse,1,native-parse,insert-values,32768,32768,1000,100,1000,1000,0,10.59590911,94.376,10519.9677,10402.696,10505.294,10609.002,10728.134,12877.156,2221581.0,2221581,2221581,2221581,2188757.0,2188757,2188757,2188757,68605.0,68605,68605,68605,
single_call_parse,2,native-parse,insert-values,32768,32768,1000,100,1000,1000,0,10.587459577,94.4514,10511.0053,10392.808,10479.629,10603.463,11317.792,16611.467,2221581.0,2221581,2221581,2221581,2188757.0,2188757,2188757,2188757,68605.0,68605,68605,68605,
single_call_parse,3,native-parse,insert-values,32768,32768,1000,100,1000,1000,0,10.585157248,94.4719,10509.651,10393.396,10481.665,10609.467,11257.453,12823.966,2221581.0,2221581,2221581,2221581,2188757.0,2188757,2188757,2188757,68605.0,68605,68605,68605,
single_call_parse,1,sqlparser-parse,insert-values,32768,32768,1000,100,1000,1000,0,11.866791907,84.2688,11866.1524,11759.167,11848.573,11957.186,12134.954,14084.894,2888436.0,2888436,2888436,2888436,2188757.0,2188757,2188757,2188757,101487.0,101487,101487,101487,
single_call_parse,2,sqlparser-parse,insert-values,32768,32768,1000,100,1000,1000,0,11.882125452,84.16,11881.4345,11773.235,11865.136,11972.402,12172.0,14085.837,2888436.0,2888436,2888436,2888436,2188757.0,2188757,2188757,2188757,101487.0,101487,101487,101487,
single_call_parse,3,sqlparser-parse,insert-values,32768,32768,1000,100,1000,1000,0,11.861186738,84.3086,11860.5158,11739.412,11843.814,11955.319,12143.316,13713.757,2888436.0,2888436,2888436,2888436,2188757.0,2188757,2188757,2188757,101487.0,101487,101487,101487,
single_call_parse,1,native-parse,insert-values,65536,65536,500,50,500,500,0,10.154091324,49.2412,20176.8685,20031.632,20153.184,20299.323,20587.926,22070.513,4465357.0,4465357,4465357,4465357,4383333.0,4383333,4383333,4383333,135853.0,135853,135853,135853,
single_call_parse,2,native-parse,insert-values,65536,65536,500,50,500,500,0,10.144060524,49.2899,20157.8721,20009.008,20131.586,20268.624,20440.979,22147.799,4465357.0,4465357,4465357,4465357,4383333.0,4383333,4383333,4383333,135853.0,135853,135853,135853,
single_call_parse,3,native-parse,insert-values,65536,65536,500,50,500,500,0,10.163849279,49.194,20197.8432,20055.663,20179.179,20317.792,20575.159,22186.336,4465357.0,4465357,4465357,4465357,4383333.0,4383333,4383333,4383333,135853.0,135853,135853,135853,
single_call_parse,1,sqlparser-parse,insert-values,65536,65536,500,50,500,500,0,11.3645059,43.9966,22728.2371,22562.794,22698.59,22885.104,23216.303,24859.456,5822100.0,5822100,5822100,5822100,4383333.0,4383333,4383333,4383333,201503.0,201503,201503,201503,
single_call_parse,2,sqlparser-parse,insert-values,65536,65536,500,50,500,500,0,11.431213617,43.7399,22861.6625,22691.558,22823.334,23001.199,23651.557,25066.425,5822100.0,5822100,5822100,5822100,4383333.0,4383333,4383333,4383333,201503.0,201503,201503,201503,
single_call_parse,3,sqlparser-parse,insert-values,65536,65536,500,50,500,500,0,11.429167048,43.7477,22857.5463,22685.819,22824.314,23004.471,23673.348,24975.981,5822100.0,5822100,5822100,5822100,4383333.0,4383333,4383333,4383333,201503.0,201503,201503,201503,
